				<Prp name="warningtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="user" type="S" value="duc"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="stop" type="D" value="44565.7955839815"/>
		<Prp name="testname" type="S" value="Quantist_SmokeTest: Quantist_1000_SmokeTest"/>
		<Prp name="tests" type="I" value="11"/>
		<Prp name="starttime" type="D" value="44565.7949826389"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="host" type="S" value="USSJO-SQA13-V"/>
		<Prp name="key" type="S" value="{C458033D-E51D-4B15-A650-6B77F73570C9}"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="incompletedtests" type="I" value="0"/>
	</Node>
</Nodes>
