						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADEAOAAzADcARgAwADMALQA2ADgANAA4AC0ANABDADEAMAAtADgAQwBCADEALQBDAEIARQAzADcAQQA2ADUANQAxAEYAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="8"/>
						<Prp name="starttime" type="D" value="44581.7021497801"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2600_CC_Table_Row_Expand_All"/>
						<Prp name="duration" type="I" value="22"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4ADAANwBEADcAMgBGAEUALQA5ADAANgBGAC0ANAA3AEQAMgAtADkARAA3AEMALQAyADYANgAyADkAMgBGADcANAA2AEIANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="22"/>
						<Prp name="starttime" type="D" value="44581.7021494792"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2400_CC_Remove_Outliers_Current_Curve"/>
						<Prp name="duration" type="I" value="31"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADkAQgA5AEEAMQA2ADkALQA3ADgARQBBAC0ANAAxADUANAAtAEIARQBCADEALQA2AEQARgBBADEAMgBFAEUAOQAzAEYAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="31"/>
						<Prp name="starttime" type="D" value="44581.7021484954"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2630_CC_Table_Copy_Row_Replicates"/>
						<Prp name="duration" type="I" value="13"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADQAQgAwADcANgBFADMALQBGADcAMAAzAC0ANABFADIAMAAtADgANwA5ADIALQBDADMAOQBDADAAMQBEADkAQgAyADEARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="13"/>
						<Prp name="starttime" type="D" value="44581.7021502778"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2100_CC_Configure_Curve"/>
						<Prp name="duration" type="I" value="27"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzAEIAMABFAEQAQQAzADYALQAwADMAMwA4AC0ANAAyADMAQgAtADkANQA0ADMALQA2AEYAMgBGADcANQA1AEYAMAAwAEIAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="27"/>
						<Prp name="starttime" type="D" value="44581.7021465625"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2530_CC_Graph_Log_X_Y_Axis"/>
						<Prp name="duration" type="I" value="9"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADkAMgBBAEMANwBDAEUALQA3AEIARAA0AC0ANAA4AEEAQQAtADgAOABFADUALQAwAEYAQgAzADEAMAA5ADUAQwA0ADkAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="9"/>
						<Prp name="starttime" type="D" value="44581.7021493287"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2350_CC_4PL"/>
						<Prp name="duration" type="I" value="12"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEUAMQA3ADYAQQAxAEIALQBEADcAQwA5AC0ANABCADkAOQAtADgAMABEADcALQA4ADAARAA0ADgANABCADUAOQAwADIAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="12"/>
						<Prp name="starttime" type="D" value="44581.7021483218"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_2620_CC_Table_Copy_Row_Aggregate"/>
						<Prp name="duration" type="I" value="20"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADAAMgBGADgAOABDAEYALQBFADIANQBCAC0ANABGAEEANwAtADgAMwAxADkALQBDADkANQAxADcAMQAwAEEAQwA1AEQAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="20"/>
						<Prp name="starttime" type="D" value="44581.702149919"/>
					</Node>
				</Node>
				<Prp name="name" type="S" value="Quantist_Calibration_Curves"/>
				<Prp name="duration" type="I" value="565"/>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="44581.7021432523"/>
				<Prp name="incompletedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="stop" type="D" value="44581.7021512037"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="testname" type="S" value="Quantist_Calibration_Curves: Quantist_SQA_Configuration_Curves"/>
		<Prp name="key" type="S" value="{F31C924F-A301-4EED-A923-82E4D4148213}"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="user" type="S" value="duc"/>
		<Prp name="starttime" type="D" value="44581.7021431481"/>
		<Prp name="tests" type="I" value="13"/>
		<Prp name="host" type="S" value="USSJO-SQA13-V"/>
		<Prp name="warningtests" type="I" value="0"/>
	</Node>
</Nodes>
