						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADgANQA5AEMAOABGAEMALQA4ADIAQwBDAC0ANAA2ADMARgAtADkAQwA3ADgALQBGAEUAQQBEADIAQwA1ADcARABDADEAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="20"/>
						<Prp name="starttime" type="D" value="44581.6546639931"/>
						<Prp name="duration" type="I" value="20"/>
						<Prp name="name" type="S" value="SQA_1500_Analyte_Results_Curve_Configuration"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEEAOABBADQAMgBFADAALQBDAEIAOQBBAC0ANAAzADAAOAAtADkAQgA1ADEALQAxADYARQBEADEAOAAyAEYANgA3AEQANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="18"/>
						<Prp name="starttime" type="D" value="44581.6546645486"/>
						<Prp name="duration" type="I" value="18"/>
						<Prp name="name" type="S" value="SQA_1520_Remove_Outliers"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFAEEAOQBBADYANgAyAEQALQA1ADAANAA1AC0ANABDADUAQQAtADkAQgAxADQALQA3ADIAQQBDAEUAQQBDADcAMwBCAEIAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="12"/>
						<Prp name="starttime" type="D" value="44581.6546638079"/>
						<Prp name="duration" type="I" value="12"/>
						<Prp name="name" type="S" value="SQA_1400_Removing_Files_From_Tree"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEYANAA5ADUANgA4AEEALQA2AEEAOABBAC0ANAAxAEMANQAtAEIAQQA0ADAALQBEADcAQgAxAEQAMQA1AEYARQAxAEYARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="20"/>
						<Prp name="starttime" type="D" value="44581.6546635301"/>
						<Prp name="duration" type="I" value="20"/>
						<Prp name="name" type="S" value="SQA_1300_Expand_Tree_Files"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzAEIAQgBEADAANgAzAEQALQA5ADQAMAA3AC0ANABFADMARQAtADkAOQBCADQALQA0ADUANAA5ADIAQQBGADkARQBEAEYAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="5781"/>
						<Prp name="starttime" type="D" value="44581.6545354514"/>
						<Prp name="duration" type="I" value="5781"/>
						<Prp name="name" type="S" value="SQA_1100_Launch"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADMANQAwADQAQwA5AEUALQA5AEYAMgBGAC0ANAA3ADYAOQAtADkARAA2ADgALQAwADAAMAA3AEYANgBFAEUAQwBCADUAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="18"/>
						<Prp name="starttime" type="D" value="44581.654663287"/>
						<Prp name="duration" type="I" value="18"/>
						<Prp name="name" type="S" value="SQA_1200_Load_CSV_Files"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEYAMABEADYAQQBFAEQALQA0AEUAOQBDAC0ANAAxADcARAAtADkAOAAxAEQALQBCADUARAAxAEYAMQBEADAAMAA4AEEANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="21"/>
						<Prp name="starttime" type="D" value="44581.6546642708"/>
						<Prp name="duration" type="I" value="21"/>
						<Prp name="name" type="S" value="SQA_1510_Analytes_Curve_Plots"/>
					</Node>
				</Node>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="44581.6545354514"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="duration" type="I" value="15536"/>
				<Prp name="name" type="S" value="Quantist_SmokeTest"/>
			</Node>
		</Node>
		<Prp name="testname" type="S" value="Quantist_SmokeTest: Quantist_1000_SmokeTest"/>
		<Prp name="starttime" type="D" value="44581.6545352199"/>
		<Prp name="tests" type="I" value="10"/>
		<Prp name="key" type="S" value="{DE4092A1-BA7C-42EC-A7CA-768E1E320174}"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="stop" type="D" value="44581.6547164699"/>
		<Prp name="user" type="S" value="duc"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="host" type="S" value="USSJO-SQA13-V"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="incompletedtests" type="I" value="0"/>
	</Node>
</Nodes>
