						<Prp name="name" type="S" value="Analytes_Panel_Paste_Rows"/>
						<Prp name="duration" type="I" value="20"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwAEQAMwAyADQAMAA1AEEALQBDADQAOABGAC0ANAAwADYAMwAtAEEAMwA3AEQALQBBADUAMwAyAEIAMgA2ADMAOQBFADcANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44603.6770173148"/>
						<Prp name="durationwithoutchildren" type="I" value="78459"/>
						<Prp name="name" type="S" value="Analytes_Panel_Edit_Analyte_Names"/>
						<Prp name="duration" type="I" value="78459"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADYARQBEADkAQQBCAEUALQBEADkAMgA4AC0ANAA3ADEARAAtADgAMAAwAEMALQA3AEUAOQA0ADgAQwAwAEQAMgAyADkARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44603.677937419"/>
						<Prp name="durationwithoutchildren" type="I" value="884"/>
						<Prp name="name" type="S" value="Analytes_Panel_Sorting_Region"/>
						<Prp name="duration" type="I" value="884"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADMARAAxAEYAMwBDADcALQBEAEEAQwAwAC0ANABDADEAMwAtADgANgAxADEALQA0AEMAMAAxAEUANABFAEEAOAAyAEQAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44603.6761929745"/>
						<Prp name="durationwithoutchildren" type="I" value="27353"/>
						<Prp name="name" type="S" value="Analytes_Panel_Copy_Rows"/>
						<Prp name="duration" type="I" value="27353"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEQARQA2AEQAQQAzADMALQBBADgARAAzAC0ANABCAEEANAAtAEIANwA5AEUALQBDAEYAMgA2ADYAQgAwAEQAQQA5AEUAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44603.6765096644"/>
						<Prp name="durationwithoutchildren" type="I" value="26941"/>
						<Prp name="name" type="S" value="Analytes_Panel_Row_Operations"/>
						<Prp name="duration" type="I" value="26941"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADgAQQBGAEEAQgBDAEMALQAyADUAMAA1AC0ANABGAEUARAAtADkAQQA0ADUALQBDAEQAMgBBADYAOAA1ADEAQQAxADgANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
					</Node>
				</Node>
				<Prp name="starttime" type="D" value="44603.6761929745"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="name" type="S" value="Quantist_Analytes_Panel"/>
				<Prp name="duration" type="I" value="177244"/>
				<Prp name="failedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="tests" type="I" value="8"/>
		<Prp name="starttime" type="D" value="44603.6761926273"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="host" type="S" value="USSJO-SQA13-V"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="key" type="S" value="{D4F32234-1917-4188-AEAF-A2233A6895D2}"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="user" type="S" value="duc"/>
		<Prp name="testname" type="S" value="Quantist_Analytes_Panel: Quantist_SQA_Analytes_Panel"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="stop" type="D" value="44603.6782458218"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
	</Node>
</Nodes>
