						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADEAOAAzAEUAQwA1ADAALQA0ADYAQwAxAC0ANAA1ADkAMQAtADkAQwAyADgALQAxAEQAQgBBADMAOAAxADEAMQAxADEANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="12197"/>
						<Prp name="starttime" type="D" value="44601.8360714815"/>
						<Prp name="durationwithoutchildren" type="I" value="12197"/>
						<Prp name="name" type="S" value="SQA_1210_CsvFile_CRC_Calculator"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADAAQgBEADIAMQA0AEIALQAxADAAOQA0AC0ANAA1AEMAQwAtADkAQQA1ADcALQA1ADAAMwAyADYARQBBADUAQwBBADAANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="41089"/>
						<Prp name="starttime" type="D" value="44601.8369955556"/>
						<Prp name="durationwithoutchildren" type="I" value="41089"/>
						<Prp name="name" type="S" value="SQA_1510_Analytes_Curve_Plots"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADAARQBEAEEAMwBBAEMALQA1ADUANwA4AC0ANABGADYAMgAtADgANwA5ADEALQBEADYAMwA4ADYARQBDADQANgBGAEEAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="5220"/>
						<Prp name="starttime" type="D" value="44601.8360110185"/>
						<Prp name="durationwithoutchildren" type="I" value="5220"/>
						<Prp name="name" type="S" value="SQA_1150_About"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADYANAA0ADEARAA0ADMALQA0ADMAQwBFAC0ANABDADYARAAtADkANQAyADQALQA4ADMAMgA2AEIAOQBEADQAMwA5ADkAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="11591"/>
						<Prp name="starttime" type="D" value="44601.8377160995"/>
						<Prp name="durationwithoutchildren" type="I" value="11591"/>
						<Prp name="name" type="S" value="SQA_1600_Close"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEUAOAA5AEIANwBBAEUALQAyADQANQA0AC0ANAAwAEIAMwAtADgAMQA5ADUALQBGADMAQQBEAEEAQQAwADgAMwA3ADYANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="7255"/>
						<Prp name="starttime" type="D" value="44601.8364225"/>
						<Prp name="durationwithoutchildren" type="I" value="7255"/>
						<Prp name="name" type="S" value="SQA_1300_Expand_Tree_Files"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADAARQBBADcAOQA5ADgALQBDADUAQgBEAC0ANAA0ADQAOQAtADgARABFAEMALQA3ADYARgBEADgANwAyADgAMgBFADQANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="10051"/>
						<Prp name="starttime" type="D" value="44601.8365065625"/>
						<Prp name="durationwithoutchildren" type="I" value="10051"/>
						<Prp name="name" type="S" value="SQA_1400_Removing_Files_From_Tree"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADEAQwAxADYAOQAxAEMALQBFADgARgBBAC0ANAAxADcAQQAtAEIAMwBDADUALQAzADMANgBBAEUAOABFADkANwAxAEQANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="32188"/>
						<Prp name="starttime" type="D" value="44601.8366229745"/>
						<Prp name="durationwithoutchildren" type="I" value="32188"/>
						<Prp name="name" type="S" value="SQA_1500_Analyte_Results_Curve_Configuration"/>
					</Node>
				</Node>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="duration" type="I" value="166645"/>
				<Prp name="starttime" type="D" value="44601.8359210301"/>
				<Prp name="name" type="S" value="Quantist_SmokeTest"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="testname" type="S" value="Quantist_SmokeTest: Quantist_1000_SmokeTest"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="tests" type="I" value="10"/>
		<Prp name="key" type="S" value="{EC42861D-8AD8-4198-937E-5E7D539EF2DA}"/>
		<Prp name="user" type="S" value="duc"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="host" type="S" value="USSJO-SQA13-V"/>
		<Prp name="starttime" type="D" value="44601.8359207292"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="stop" type="D" value="44601.8378512732"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="failedtests" type="I" value="0"/>
	</Node>
</Nodes>
