						<Prp name="durationwithoutchildren" type="I" value="7423"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44559.5012312384"/>
						<Prp name="name" type="S" value="SQA_1300_Expand_Tree_Files"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="4435"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADMARgAxAEIAMgBCAEUALQA3ADcAMABEAC0ANAA1AEQANgAtAEEAMgAwAEMALQA0AEEARQA3AEYANwBEADAARABEADYANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="4435"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44559.5023589352"/>
						<Prp name="name" type="S" value="SQA_1600_Close"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="The region checkpoint &quot;TestData_main_before&quot; failed. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="duration" type="I" value="20283"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5AEYANwA2ADgARgA4ADgALQA4AEUAOABCAC0ANAA5AEEANgAtAEIAOQAzADEALQA4ADIAOQBEADUANgBCADgANgBFAEMAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="20283"/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="starttime" type="D" value="44559.5021240625"/>
						<Prp name="name" type="S" value="SQA_1520_Remove_Outliers"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="73556"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADUANABFADQAQwA1ADAALQBBADEAMwA2AC0ANABFAEUARAAtAEEAQwBCADUALQAxADEAMABBADYANAA0AEMAMAAzAEIAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="73556"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44559.5003798727"/>
						<Prp name="name" type="S" value="SQA_1200_Load_CSV_Files"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="7068"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEMAMgA5AEUAQQBFADkALQBBAEYANQBGAC0ANABDAEMARQAtAEEANwAwADcALQAwADcAQwBFADQAQgBGAEUAMQA3ADUANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="7068"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44559.5002234722"/>
						<Prp name="name" type="S" value="SQA_1100_Launch"/>
					</Node>
				</Node>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="duration" type="I" value="188905"/>
				<Prp name="failedtests" type="I" value="1"/>
				<Prp name="starttime" type="D" value="44559.5002234722"/>
				<Prp name="name" type="S" value="Quantist_SmokeTest"/>
				<Prp name="warningtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="host" type="S" value="USSJO-WKS05-V"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="stop" type="D" value="44559.5024120833"/>
		<Prp name="key" type="S" value="{71D8D084-BC81-4B0C-81A7-4A0E757EE82C}"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="executionstatus" type="I" value="2"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="user" type="S" value="duc"/>
		<Prp name="failedtests" type="I" value="1"/>
		<Prp name="starttime" type="D" value="44559.5002230787"/>
		<Prp name="tests" type="I" value="9"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="testname" type="S" value="Quantist_SmokeTest: Quantist_1000_SmokeTest"/>
	</Node>
</Nodes>
