						<Prp name="durationwithoutchildren" type="I" value="4407"/>
						<Prp name="duration" type="I" value="4407"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1300_Expand_Tree_Files"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6397048958"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADQARQBBADIAMgA2AEQALQBGAEUAOABFAC0ANAA3ADIAQwAtADkAOAA1AEMALQBDAEYARQAyAEYAMQAyAEIAQgBFADEANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="15343"/>
						<Prp name="duration" type="I" value="15343"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1520_Remove_Outliers"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6405883565"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADUAQwBGADkAQwA0ADAALQAzAEMAQgBCAC0ANABEADgANgAtADgAOABFADkALQAzADcAQgA4ADgARgAyADMAQQAyADEAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="8488"/>
						<Prp name="duration" type="I" value="8488"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1500_Calibration_Curve_View"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6399976157"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4ADQAOAA4AEYARQAyADMALQAyAEMARgBFAC0ANAA2ADcANwAtAEEARQBFADAALQA3ADIANwAzADMARgA1AEYAQgA0AEQANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="9532"/>
						<Prp name="duration" type="I" value="9532"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="SQA_1400_Removing_Files_From_Tree"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6398825116"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADYARQA2AEYANAA5AEYALQA4AEEAMwAyAC0ANABDAEMAQwAtADgANAAzADcALQBFADYAOAAyAEYAQgAzADgANwBCAEQAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="9938"/>
						<Prp name="duration" type="I" value="9938"/>
					</Node>
				</Node>
				<Prp name="name" type="S" value="Quantist_SmokeTest"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="44518.6393500116"/>
				<Prp name="duration" type="I" value="119846"/>
			</Node>
		</Node>
		<Prp name="key" type="S" value="{AC1D7C38-4F70-4160-BA50-876CADDC0390}"/>
		<Prp name="testname" type="S" value="Quantist_SmokeTest: Quantist_1000_SmokeTest"/>
		<Prp name="user" type="S" value="duc"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="starttime" type="D" value="44518.6393484375"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="stop" type="D" value="44518.6407386574"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="host" type="S" value="USSJO-SQA13-V"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="tests" type="I" value="9"/>
	</Node>
</Nodes>
