						<Prp name="starttime" type="D" value="44550.5905385532"/>
						<Prp name="duration" type="I" value="7139"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyAEYAOQAwADUANAAyADUALQBDAEQAQwA2AC0ANABFADMANQAtADgAOAA1ADQALQA5ADQANwAwADkAQQAzADgANQA3ADcARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="SQA_2350_CC_4PL"/>
						<Prp name="durationwithoutchildren" type="I" value="7752"/>
						<Prp name="starttime" type="D" value="44550.5907937847"/>
						<Prp name="duration" type="I" value="7752"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEEAOABEADUANQBBAEUALQBFADIANQAwAC0ANAA2ADIAMAAtAEEAQgA4ADUALQA0ADYARAA4AEMAMwA1ADUAQgAxAEYAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="SQA_2540_CC_Graph_Log_Y_Axis"/>
						<Prp name="durationwithoutchildren" type="I" value="9"/>
						<Prp name="starttime" type="D" value="44550.5916044907"/>
						<Prp name="duration" type="I" value="9"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADIANgBEADUAQwBGAEEALQBFADEAQQAyAC0ANAA4ADgAQwAtADkAQwA0AEEALQA1ADMAMABBAEIAMAA1ADgANgBGAEMAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="SQA_2520_CC_Graph_Show_Controls"/>
						<Prp name="durationwithoutchildren" type="I" value="10"/>
						<Prp name="starttime" type="D" value="44550.5914048611"/>
						<Prp name="duration" type="I" value="10"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADQARgBCAEEANwA5ADMALQA5AEQAMAAzAC0ANABBADkAMwAtADkANgBEADUALQBGAEMAMgAwADgAOABGADIAMgA5ADYANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="SQA_2000_CC_Loading_Curve_File"/>
						<Prp name="durationwithoutchildren" type="I" value="6363"/>
						<Prp name="starttime" type="D" value="44550.5904648611"/>
						<Prp name="duration" type="I" value="6363"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADMANAA4AEYANgAxAEUALQA2ADMAQwAzAC0ANAA3ADMAQQAtADgAQgBDAEYALQBEADIAOQA1AEIARQA2AEMANQAyADQAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="SQA_2410_CC_Remove_Outliers_All"/>
						<Prp name="durationwithoutchildren" type="I" value="22979"/>
						<Prp name="starttime" type="D" value="44550.590948206"/>
						<Prp name="duration" type="I" value="22979"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADkAQQBEAEUAQgBFAEMALQA1ADcAQgA4AC0ANAA5AEQAQwAtADgANAA0AEMALQAzADcAMgBDADIANQA5AEEAMwAxADEAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="SQA_2400_CC_Remove_Outliers_Current_Curve"/>
						<Prp name="durationwithoutchildren" type="I" value="5582"/>
						<Prp name="starttime" type="D" value="44550.5908835532"/>
						<Prp name="duration" type="I" value="5582"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxAEQANQBCADgAMQBGADQALQA2AEMAMQBGAC0ANAA1ADUANQAtAEIAQgBGADEALQAxAEYARgBFADkARgAzAEEAOQAzADIAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="SQA_2530_CC_Graph_Log_X_Y_Axis"/>
						<Prp name="durationwithoutchildren" type="I" value="17230"/>
						<Prp name="starttime" type="D" value="44550.5914050231"/>
						<Prp name="duration" type="I" value="17230"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADcARgA3ADEANgBBAEMALQBCADcAQwA0AC0ANAA5ADcAMwAtADgAMgA2ADAALQA4ADIAQQA4ADAAMABGADkANQBBADMAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
				</Node>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="name" type="S" value="Quantist_Calibration_Curves"/>
				<Prp name="starttime" type="D" value="44550.5904648611"/>
				<Prp name="duration" type="I" value="98432"/>
				<Prp name="incompletedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="starttime" type="D" value="44550.5904642245"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="host" type="S" value="USSJO-WKS05-V"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="testname" type="S" value="Quantist_Calibration_Curves: Quantist_SQA_Configuration_Curves"/>
		<Prp name="stop" type="D" value="44550.5916055787"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="tests" type="I" value="11"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="key" type="S" value="{6180C930-6495-4ACA-8C4D-F89DA9026E23}"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="user" type="S" value="duc"/>
	</Node>
</Nodes>
