						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADIANgBGADYAOQBDAEIALQA0ADEARgBDAC0ANAA0AEQANQAtADkANwA2ADUALQBBADEARQBCADMAQQBEAEEAMQAwADgAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="6275"/>
						<Prp name="name" type="S" value="SQA_1150_About"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6504793171"/>
						<Prp name="duration" type="I" value="15255"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADMAOAA0AEMARQBCAEEALQBGADMAMABEAC0ANAA2ADYANwAtADkAMAA3ADAALQBBADcARQBFADUARgBFADgAQgBBADIAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="15255"/>
						<Prp name="name" type="S" value="SQA_1300_Expand_Tree_Files"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44518.6506559259"/>
						<Prp name="duration" type="I" value="9899"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADkARAA0AEYAMgBCAEYALQA1ADAAQwA5AC0ANAAyADAANQAtAEIANQBBADIALQA1ADgARgBGADcARgBCADUAMwAwAEQANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="9899"/>
						<Prp name="name" type="S" value="SQA_1400_Removing_Files_From_Tree"/>
					</Node>
				</Node>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="44518.6501470255"/>
				<Prp name="duration" type="I" value="116323"/>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="name" type="S" value="Quantist_SmokeTest"/>
			</Node>
		</Node>
		<Prp name="key" type="S" value="{6E0C0925-0588-4E3A-8F31-99C958F3CC5A}"/>
		<Prp name="testname" type="S" value="Quantist_SmokeTest: Quantist_1000_SmokeTest"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="starttime" type="D" value="44518.6501449653"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="host" type="S" value="USSJO-SQA13-V"/>
		<Prp name="tests" type="I" value="9"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="stop" type="D" value="44518.6514949421"/>
		<Prp name="user" type="S" value="duc"/>
	</Node>
</Nodes>
