						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADUAMQA2ADkARgA3ADgALQA3ADIAMwA1AC0ANAA4AEEARAAtAEEAMQBFADAALQA5ADgANgA4AEQAOAAwAEYAMwBFAEYAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="21"/>
						<Prp name="name" type="S" value="SQA_2400_CC_Remove_Outliers_Current_Curve"/>
						<Prp name="starttime" type="D" value="44581.7153372685"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="21"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEUAMgAwADUAQgAyAEIALQA5ADQAMwA4AC0ANAAwADgANwAtAEIANwBBAEEALQA2ADYAOABBAEIARAAyADMAOQA2ADEANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="26"/>
						<Prp name="name" type="S" value="SQA_2510_CC_Graph_Show_Unknows_Controls"/>
						<Prp name="starttime" type="D" value="44581.7153376968"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="26"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADMAMQAyADYAMQA4AEUALQBEAEIANABFAC0ANAA3AEYANwAtADkAMQAyAEEALQBCADQANABEAEIAOQA2ADgAQQBBAEIAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="9"/>
						<Prp name="name" type="S" value="SQA_2410_CC_Remove_Outliers_All"/>
						<Prp name="starttime" type="D" value="44581.7153375463"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="9"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADIARQA5ADkAMwAyADAALQBBAEMARAAyAC0ANAA5ADMAQQAtADkARQA0AEIALQA0ADkANABEADkARAAzADcAMQA0ADgARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="282"/>
						<Prp name="name" type="S" value="SQA_2000_CC_Loading_Curve_File"/>
						<Prp name="starttime" type="D" value="44581.7153329861"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="282"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEUAMQBCAEMAMQBGADkALQA5ADkARgAyAC0ANAAyAEYAQgAtADgARQA1ADEALQBFAEUAMQBCADIAMwA3ADIANQA5ADEAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="22"/>
						<Prp name="name" type="S" value="SQA_2200_CC_Current_Data"/>
						<Prp name="starttime" type="D" value="44581.7153365741"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="22"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADEANAA0ADkAMAAwADgALQBFAEIANQAxAC0ANAAxADAAOQAtADgAQgAwADUALQAxAEIANQBDADAAQwAzADIARgA5ADcAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="45"/>
						<Prp name="name" type="S" value="SQA_2610_CC_Table_Row_Collapse_All"/>
						<Prp name="starttime" type="D" value="44581.7153384607"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="45"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADYAMAAyAEEAOQBBADcALQA3ADMANwBDAC0ANAA3AEEAQwAtADgARgAzADUALQA5ADAAMgA0AEMAOABDADcAMAA4ADcAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="19"/>
						<Prp name="name" type="S" value="SQA_2600_CC_Table_Row_Expand_All"/>
						<Prp name="starttime" type="D" value="44581.7153381944"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="19"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADcAQgBBAEEAQQBGADkALQBGADUAQQBEAC0ANAAwADcAMQAtAEIAQQA4ADQALQA2ADYANgAzADMANABDAEUAOQBCAEIAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="10"/>
						<Prp name="name" type="S" value="SQA_2530_CC_Graph_Log_X_Y_Axis"/>
						<Prp name="starttime" type="D" value="44581.715338044"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="10"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwAEUAOQA3AEIARgBCAEQALQBGAEIARQAxAC0ANAAxADcARAAtAEEAQgBEADUALQA5AEMAQwAwADAAMwBGADQAQgA4AEQANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="21"/>
						<Prp name="name" type="S" value="SQA_2100_CC_Configure_Curve"/>
						<Prp name="starttime" type="D" value="44581.7153362963"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="21"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEMANQA2AEEAQwAyADcALQA5ADAAMAAyAC0ANAA1ADQANAAtADkAOAAxADQALQBCADUARAAzADgAMAA0ADgAOQBGADAARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="20"/>
						<Prp name="name" type="S" value="SQA_2300_CC_5PL"/>
						<Prp name="starttime" type="D" value="44581.7153368634"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="20"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADcAMgA0ADkAMQAzADAALQA1ADkAQgA4AC0ANAAzADMAOQAtADgARABGADYALQA5ADMAQQAxADMAOAAxADQANQAwADYARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="9"/>
						<Prp name="name" type="S" value="SQA_2620_CC_Table_Copy_Row_Aggregate"/>
						<Prp name="starttime" type="D" value="44581.7153390278"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="9"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADEANQA2ADYANAA4AEUALQA0ADAAQgA1AC0ANABBAEQAOAAtAEIARAAyADUALQA1AEUANwBDADgAQwAxADUANwBGADcAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
				</Node>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="name" type="S" value="Quantist_Calibration_Curves"/>
				<Prp name="starttime" type="D" value="44581.7153329861"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="duration" type="I" value="506"/>
				<Prp name="failedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="key" type="S" value="{53F06005-E64C-4E84-996C-C3E92BF51D9A}"/>
		<Prp name="testname" type="S" value="Quantist_Calibration_Curves: Quantist_SQA_Configuration_Curves"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="user" type="S" value="duc"/>
		<Prp name="stop" type="D" value="44581.7153400347"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="tests" type="I" value="13"/>
		<Prp name="starttime" type="D" value="44581.7153328588"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="host" type="S" value="USSJO-SQA13-V"/>
	</Node>
</Nodes>
