						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEEAMwBDADAAOAA0ADcALQBCAEQAQwBCAC0ANAAxADQAMAAtAEIAMAAyADUALQAxAEIANwA2AEMAMgBEAEEARgBCADAANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.8634375347"/>
						<Prp name="name" type="S" value="SQA_2630_CC_Table_Copy_Row_Replicates"/>
						<Prp name="durationwithoutchildren" type="I" value="7154"/>
						<Prp name="duration" type="I" value="7154"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4ADEANQAwADUAOABCADMALQA3AEQANwBCAC0ANAA5ADEAMgAtADkAMwAyADkALQAxADIAOABEADYAMgBBADUAOQBCADUARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.8619824884"/>
						<Prp name="name" type="S" value="SQA_2300_CC_5PL"/>
						<Prp name="durationwithoutchildren" type="I" value="27689"/>
						<Prp name="duration" type="I" value="27689"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADYARAAwADkAOQAxAEEALQA5ADkAOQA3AC0ANABEAEEARQAtAEEARgBCAEMALQBCADQANQA0ADIAMQA4AEQAOQBCAEIAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.862303044"/>
						<Prp name="name" type="S" value="SQA_2350_CC_4PL"/>
						<Prp name="durationwithoutchildren" type="I" value="16578"/>
						<Prp name="duration" type="I" value="16578"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEIARAA0ADYARQBFAEIALQA2ADkAOABEAC0ANAA4AEUANQAtADkARQA4AEUALQA1AEQARgA1ADQARQA0AEUAMAAxADgAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.8624949653"/>
						<Prp name="name" type="S" value="SQA_2400_CC_Remove_Outliers_Current_Curve"/>
						<Prp name="durationwithoutchildren" type="I" value="8159"/>
						<Prp name="duration" type="I" value="8159"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEAEQANAAzADEARAAzAEIALQBBAEUANgA3AC0ANAAxADYAMwAtAEIANQBCADkALQBFAEYAMQAwAEYAQwBBAEUARQBEAEMAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.8617622685"/>
						<Prp name="name" type="S" value="SQA_2100_CC_Configure_Curve"/>
						<Prp name="durationwithoutchildren" type="I" value="7654"/>
						<Prp name="duration" type="I" value="7654"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADIAMwAyAEMAQQA4ADYALQBDAEYAMQAxAC0ANAAwADkARQAtADgAOQAzAEYALQA0ADcANgAwAEMARQAwADYARAAyADIANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.8618509491"/>
						<Prp name="name" type="S" value="SQA_2200_CC_Current_Data"/>
						<Prp name="durationwithoutchildren" type="I" value="11358"/>
						<Prp name="duration" type="I" value="11358"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADAAMQA2ADMAOQBGADUALQA5ADkAOAAwAC0ANAAyAEQAQQAtADkAMgA3ADEALQBDADAAMABGAEIAMwBBAEQAQwA5ADEARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.862959213"/>
						<Prp name="name" type="S" value="SQA_2510_CC_Graph_Show_Unknows_Controls"/>
						<Prp name="durationwithoutchildren" type="I" value="17783"/>
						<Prp name="duration" type="I" value="17783"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADMARQBDAEUAOABCAEMALQAwADAARAA4AC0ANAA1ADYAMgAtADkANABGAEEALQAyADMAQQA1AEQARgA3ADgARABBADAAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.863303125"/>
						<Prp name="name" type="S" value="SQA_2610_CC_Table_Row_Collapse_All"/>
						<Prp name="durationwithoutchildren" type="I" value="3981"/>
						<Prp name="duration" type="I" value="3981"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEEAMwBGAEUANQA4ADIALQA1ADYAOQAzAC0ANABEADIANQAtAEIARABEAEIALQBGADQANgA3ADMANgA1ADkANAAzADAAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.8616717245"/>
						<Prp name="name" type="S" value="SQA_2000_CC_Loading_Curve_File"/>
						<Prp name="durationwithoutchildren" type="I" value="7820"/>
						<Prp name="duration" type="I" value="7820"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEQAMgAwAEQAOABDADEALQA5AEQAOQBFAC0ANAA4ADgAOQAtADgAOQBBAEEALQA2AEQAOAA1ADIAQQA0ADkAOABCAEIAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44601.8632611458"/>
						<Prp name="name" type="S" value="SQA_2600_CC_Table_Row_Expand_All"/>
						<Prp name="durationwithoutchildren" type="I" value="3623"/>
						<Prp name="duration" type="I" value="3623"/>
					</Node>
				</Node>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="44601.8616717245"/>
				<Prp name="name" type="S" value="Quantist_Calibration_Curves"/>
				<Prp name="duration" type="I" value="159661"/>
			</Node>
		</Node>
		<Prp name="user" type="S" value="duc"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="tests" type="I" value="13"/>
		<Prp name="key" type="S" value="{D74A3F22-FE46-417D-871A-4D2BFBFADAF5}"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="host" type="S" value="USSJO-SQA13-V"/>
		<Prp name="starttime" type="D" value="44601.861670162"/>
		<Prp name="testname" type="S" value="Quantist_Calibration_Curves: Quantist_SQA_Configuration_Curves"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="stop" type="D" value="44601.8635216551"/>
		<Prp name="incompletedtests" type="I" value="0"/>
	</Node>
</Nodes>
