						<Prp name="executionpoint" type="S" value="executionpoint://ewAxAEQARAA4ADMAMAA3ADkALQBDADYARgAzAC0ANABFAEUAMAAtADgANAA1ADMALQAzAEIAMgA2AEIAMABBADgAMgA4ADIAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44560.4427844676"/>
						<Prp name="name" type="S" value="SQA_1400_Removing_Files_From_Tree"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="5483"/>
						<Prp name="duration" type="I" value="5483"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEMAQgAwADMAMwA5AEUALQAyADYANAA1AC0ANABDADIARgAtAEIARQBDADYALQA2ADIAQQA1ADEARAA5ADQAOQA2AEYANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44560.4417162268"/>
						<Prp name="name" type="S" value="SQA_1100_Launch"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="4519"/>
						<Prp name="duration" type="I" value="4519"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADQANgAwADYANQA0AEIALQA5ADcAQQAzAC0ANAA5ADIAMwAtADkARQA5AEUALQA1ADgAMQBEADEARgA0AEUARQAwADcARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44560.4437958449"/>
						<Prp name="name" type="S" value="SQA_1600_Close"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="5662"/>
						<Prp name="duration" type="I" value="5662"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADAARABBADMAMQBBADUALQA1AEEANAAxAC0ANABBAEYAOAAtAEIANAA1AEEALQA1ADEARgA5ADUAOAAwAEYAOAA5ADQAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44560.4417797917"/>
						<Prp name="name" type="S" value="SQA_1150_About"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="11214"/>
						<Prp name="duration" type="I" value="11214"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADcAMwBBADUAQgBFADIALQAwADAANwBFAC0ANABCAEUARQAtADgANAAyAEIALQBFADgAOQAzAEQAMABEADYAMAAxADIARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44560.4429167593"/>
						<Prp name="name" type="S" value="SQA_1500_Calibration_Curve_View"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
				</Node>
				<Prp name="duration" type="I" value="184156"/>
				<Prp name="starttime" type="D" value="44560.4417162268"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="failedtests" type="I" value="1"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="name" type="S" value="Quantist_SmokeTest"/>
			</Node>
		</Node>
		<Prp name="tests" type="I" value="9"/>
		<Prp name="key" type="S" value="{EBF2D68A-3693-4754-81EC-7E8B9AF8060F}"/>
		<Prp name="failedtests" type="I" value="1"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="stop" type="D" value="44560.443849294"/>
		<Prp name="host" type="S" value="USSJO-WKS05-V"/>
		<Prp name="starttime" type="D" value="44560.4417154398"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="executionstatus" type="I" value="2"/>
		<Prp name="testname" type="S" value="Quantist_SmokeTest: Quantist_1000_SmokeTest"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="user" type="S" value="duc"/>
	</Node>
</Nodes>
