						<Prp name="durationwithoutchildren" type="I" value="16367"/>
						<Prp name="duration" type="I" value="16367"/>
						<Prp name="name" type="S" value="SQA_2350_CC_4PL"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9565670023"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEUARgBGADkANAA0AEEALQAzADQARQA4AC0ANABEAEEARAAtAEIANAA1ADAALQBBAEMAMwA4AEMAMwA5ADMAMwAwADgANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="14746"/>
						<Prp name="duration" type="I" value="14746"/>
						<Prp name="name" type="S" value="SQA_2510_CC_Graph_Show_Unknows_Controls"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9571823958"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4ADcAMwAzAEQAMQAxAEQALQAyADcAOAA4AC0ANAA5ADcAQgAtADkAQwAyADkALQA5AEIANwBDADgAMABCADAAOQBCAEEARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="11302"/>
						<Prp name="duration" type="I" value="11302"/>
						<Prp name="name" type="S" value="SQA_2200_CC_Current_Data"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9551434838"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADgAOAAzAEEARgBGAEYALQA0AEMANQBBAC0ANAA0ADgAMAAtAEIAMABCAEYALQBCADIAMAA3ADkAMQA0ADgAMwA2ADMAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="111678"/>
						<Prp name="duration" type="I" value="111678"/>
						<Prp name="name" type="S" value="SQA_2300_CC_5PL"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9552743403"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEIARgBFAEUAQwBDAEEALQBBADMARgBGAC0ANABFADcANgAtADgAMgA1ADAALQAyAEQAOQAyADIAQgBDAEUAMAAzADIAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="3878"/>
						<Prp name="duration" type="I" value="3878"/>
						<Prp name="name" type="S" value="SQA_2600_CC_Table_Row_Expand_All"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9574495949"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEIARAAyADMAOQA3AEEALQAxADYAMgBDAC0ANABEAEMAOAAtADgAQQA2AEUALQBEAEEAQQAzADUANgAwAEUAOAA4ADYAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="7363"/>
						<Prp name="duration" type="I" value="7363"/>
						<Prp name="name" type="S" value="SQA_2000_CC_Loading_Curve_File"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9549900231"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyAEMAOQBCADEANgBGADYALQA3ADEAMwA5AC0ANABDADIAOAAtADkANAA4ADQALQBCAEUANQBFAEYAMQA5AEEARQBGADkAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="4958"/>
						<Prp name="duration" type="I" value="4958"/>
						<Prp name="name" type="S" value="SQA_2630_CC_Table_Copy_Row_Replicates"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9576385301"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGAEUARQA3ADMAQwBFADUALQAwADQANAAyAC0ANAA5AEQAOQAtAEIAQQAxAEMALQBCAEEAMgBCAEEANABGAEQANwA2ADAARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="5885"/>
						<Prp name="duration" type="I" value="5885"/>
						<Prp name="name" type="S" value="SQA_2100_CC_Configure_Curve"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9550753241"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADAARQBGAEUAQgA5AEQALQA4ADgANAA1AC0ANAAzADgAQwAtADkANAAwADMALQA2ADYAQwA0AEIAMwA0ADEAQwAzADIAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="4019"/>
						<Prp name="duration" type="I" value="4019"/>
						<Prp name="name" type="S" value="SQA_2610_CC_Table_Row_Collapse_All"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="44594.9574945255"/>
					</Node>
				</Node>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="duration" type="I" value="233732"/>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="name" type="S" value="Quantist_Calibration_Curves"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="44594.9549900231"/>
			</Node>
		</Node>
		<Prp name="host" type="S" value="USSJO-SQA13-V"/>
		<Prp name="testname" type="S" value="Quantist_Calibration_Curves: Quantist_SQA_Configuration_Curves"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="stop" type="D" value="44594.9576973611"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="name" type="S" value="Quantist"/>
		<Prp name="key" type="S" value="{C0A4043E-E048-46E0-8A53-FA8994014E87}"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="user" type="S" value="duc"/>
		<Prp name="starttime" type="D" value="44594.9549896644"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="tests" type="I" value="13"/>
	</Node>
</Nodes>
